$ sous~~forme~~de
Bien~~qu' on
Bindman et
Blue~~Water --
Boudria (
Boudria :
Brault ,
Bref ,
Broadview --
Bruce .
Bulkley en
Bush ,
C-144 visent
C-146 ,
C-147 reprennent
C-210 ,
C-54 ne
CEIC un
CODEPU ,
Cache~~Creek ,
Callwood s'
Cambridge ,
Canada 88
Canada de~~manière~~à~~ce~~que
Canada prédit
Canada tentait
Canada traverse
Canadiens allaient
Canadiens comptent
Canadiens exaspérés
Canadiens oublient
Canterbury ,
Cantons de
Cantons~~de~~l'Est sont
Capacité au
Cape~~Tormentine et
Catley-Carlson ,
Ce Traité
Ce festival
Ce fut
Cela conditionne
Cela trahit
Celui-ci va
Celui-ci également
Centre exercera
Centre fonctionne
Ces~~derniers ,
Ces~~derniers doivent
Cette caisse
Cette transformation
Ce~~dernier ne
Chacune était
Chambres et
Chapitre 51
Chapitre 59
Charest (
Cimenter la
Citizen d'
Collaboration internationale
Communes ?
Communes dominés
Communes et
Communes obligent
Communes se
Comox --
Compte~~tenu~~de la
Conférence des
Conservateurs .
Conservateurs ont
Conservateurs proposent
Conservateurs était
Constitué comme
Courtnay y
Crazy~~Horse avaient
Crosbie à
Crowfoot (
Cultures Canada
D' AJOURNEMENT
D'ailleurs ,
DES ANCIENS
DU DÉVELOPPEMENT
DU PROJET
Danemark ,
Danemark et
Demain ,
Dingwall (
Directeur général
Dix membres
Don Mazankowski
Don~~Mills~~Collegiate et
Droits de
Droits politiques
Durant l'
Durant neuf
Dès les
Déclaration hebdomadaire
Dénés et
ENSCO ,
ET DU
Edward Broadbent
Eglinton --
Elgin ,
Elles ajouteront
Elles dépannent
Elles enfreignent
Ellesmere ,
En arrivant
En exigeant
En lisant
Entre~~autre~~chose ,
Entre~~temps ,
En~~conformité~~de l'
En~~d'autres~~termes ,
En~~moins~~de quatre
En~~plus ,
En~~réponse~~à ma
En~~toute~~franchise ,
En~~vérité ,
Epp pèsent
Erasmus de
Essentiellement ,
Est -ce
Est-ce~~qu' il
Et 78
Eux ,
Expo~~86 .
Eybel ,
FBI désirait
FBI tué
Fairweather ,
Fait à
Fonction publique
Fontaine (
Forces canadiennes
Fournier ,
France ,
Fraternité nationale
Free~~Press de
Félix écrivait
Fête du
Gander ,
Gander en
Gandhi croient
Garrison .
Glengarry --
Gouvernement ,
Gouverneur général
Gray (
Greenpeace .
Greenwood )
Groupe de
Grâce aux
Grâce~~à cette
Guerre mondiale
Harper et
Harry~~Jumping~~Bull de
Harry~~Jumping~~Bull~~Compound ,
Hnatyshyn (
Hnatyshyn )
Hollande ,
Hommage à
Husky~~Oil~~Limited est
Hutus ,
INTERNATIONAL DES
Ici ,
Il comblerait
Il exercera
Il tend
Ils méritent
Incidemment ,
Indien Ojibway-Dakota
Indiens accusent
Inquiets de
Institut~~Nord-Sud ,
Investissement Canada
Investissement~~Canada a
Israël a
Italie ,
Italiens l'
J' admets
J' admire
J' hésite
J' invite
J' inviterais
J. Charest
J. La~~Forest
Jackson .
Japon ,
Je recommanderais
Je salue
Je songe
Je tâcherai
Jepson (
Jeunesse )
Jim Jepson
Jim Kook
John Courtnay
John Crosbie
Kansas~~City où
Kaounda et
Kent )
Kilgour )
Kilgour :
Kook se
Kundstler ,
L' ASSURANCE-CHÔMAGE
L' EXPANSION
L' IMMIGRATION
L' INDUSTRIE
L' oppression
L' ÉTUDE
L' écart
L'une~~des raisons
LA FONCTION
LA MOTION
LA SANCTION
LE CENTRE
LE DÉVELOPPEMENT
LES FINANCES
La Maison
La SCHL
La caisse
La cérémonie
La déréglementation
La réunion
Lacoste ,
Laissez la
Landsberg :
Landsberg de
La~~Forest ,
Le Sunday~~Star
Le mardi
Le paiement
Le révérend
Le second
Leblanc (
Les Conservateurs
Les chlorofluorocarbones
Les douilles
Les fautifs
Les minorités
Les notions
Les réfugiés
Les sports
Les transports
Les~~plus grands
Leur programme
Loin de
Longueuil )
Lors du
Louiseville ,
Lucie Pépin
Lévis )
M-115 sera
M. Boudria
M. Chris
M. Dave
M. Don
M. Fernand
M. Francisc
M. Gabriel
M. Gray
M. Hnatyshyn
M. Ian
M. Kilgour
M. Malépart
M. Marc
M. Marcel
M. Marleau
M. Nic
M. Parizeau
M. Reginald
M. Roland
M. Suluk
M. Walter
M. William
MEIR un
MOTION D'
Ma fille
MacDougall (
Madame la
Maintenant ,
Mais malheureusement
Majesté ,
Malépart )
Mandela en
Margaret Catley-Carlson
Margaret Michell
Maritimes ,
Marleau ,
Marshall ,
Masset ,
Mauricie ,
Mauricie et
McDonald (
Message du
Michell (
Mines et
Ministre du
Mme Francine
Mme Lucie
Mme Lynn
Montréal parlant
Moresby .
Moresby-Sud et
Mougabé ,
Mourir à
Mouvement indien
Moyen-Orient .
Multiculturalisme parcourt
Murray~~Corners ,
Métis et
NGO ,
NOx qui
Ne partez
Nelson Mandela
New~~York .
Niagara avec
Nicaragua ,
Nickerson (
Nobel .
Noisy~~Jim ,
Nombreux sont
Non !
Non .
Non seulement
Non~~Government~~Organizations .
Norvège ,
Notons ,
Nous agirons
Nous commencerions
Nous considérons
Nous devrons
Nous disposons
Nous estimons
Nous faisons
Nous ignorons
Nous insisterions
Nous parlons
Nous reconnaîtrions
Nous remarquons
Nous reviendrions
Nous tenterions
Nous utiliserions
Nul ne
Nunatsiaq (
ONG ,
ONG canadiennes
OXFAM ,
Ojibway-Dakota ,
On admet
On envisageait
On lit
On reproche
On savait
On visait
Ordres inscrits
Osborne qui
Oshawa )
Ottawa-Est (
Otto~~Bock ,
Otto~~Bock .
Owen ,
P.S. :
PCB à
PDIR .
PDIR ne
PROJET DE
Pacific~~Rim ,
Parce~~que c'
Parce~~que je
Parizeau ,
Parizeau et
Parlement applaudit
Parliamentary~~Center~~for~~International~~Studies ,
Parmi les
Par~~contre ,
Pas étonnant
Personne !
Personne au
Personne ne
Perusco ,
Plusieures organisations
Plus~~d' argent
Plus~~de~~la moitié
Plus~~tard ,
Pologne et
Porcupine .
Port~~Clements et
Pour paraphraser
Pourquoi Sue
Pour~~l'instant ,
Powell~~River .
Premièrement ,
Prenez par~~exemple
Prescott --
Procureur général
Présidence va
QUESTIONS ORALES
Qu'est-ce~~que cela
Qu'est-ce~~que les
Quadra )
Quant~~à moi
Quatre membres
Queen~~Charlotte~~City ,
Quintana qui
Québec déclarait
Québec-Est )
Québécoises sont
Rafferty-Alameda --
Rafferty-Alameda .
Rafferty-Alameda en
Rapport des
Rapport est
Rapports de
Reagan stipule
Reginald Stackhouse
Relations extérieures
Remédions à
Rentes du
Respectez le
Ressources .
Richmond-Est )
Rien~~que dans
Robert Smith
Robichaud (
Régime enregistré
SCHL offre
SCRS ,
Sainte-Marie (
Sanction royale
Sandspit ,
Sans mettre
Sans pourtant
Sans un
Saskatoon ,
Saywell et
Scarborough-Ouest (
Scarborough-Ouest )
Scarborough-Ouest ,
Scarborough-Ouest et
Secrétariat de
Services de
Ses activités
Seul un
Seuls les
Signalons que
Sitting~~Bull et
Smith ,
Smithers et
Soit dit
Soixante-six p.~~100
Souhaits de
Souvent ils
Speyer ,
St.~~John's ,
Stratford ,
Strathcona (
Subversion de
Sud ,
Sud dans
Sud-Africains risquent
Suisse ,
Suluk )
Sunday~~Star publiait
Suspension de
Swan~~Hills ,
Sydney .
Tarnopolsky .
Tarnopolsky qui
Tel est
Telkwa ,
Temagami ,
Temagami et
Temagami ont
Terry ,
The~~Economist ,
Thompson s'
Thompson-Fraser ,
Tiers monde
Tom Owen
Toronto dimanche
Toute bonne
Trail .
Traité ,
Transport Canada
Transport~~Route ,
Travail~~Canada s'
Tremblay (
Trois semaines
Tutu d'
Ukrainiens ont
Une coalition
Une hémorragie
Université York
V. J.
Vacance de
Valparaiso des
Vancouver Quadra
Vancouver~~Quadra )
Veut -il
Victoria à
Voici maintenant~~que
Vous conviendrez
Vous feriez
Vu la
Western~~Arctic )
Westmorland --
Windermere à
Winnipeg-Nord-Centre (
York l'
Yougoslavie .
a accepté
a accru
a aidé
a ajouté
a annoncés
a appliquées
a assumé
a autorisé
a communiqué
a comparu
a conseillé
a cédé
a de~~nouveau
a doublé
a décrété
a délibérément
a démissionné
a dépassé
a entraîné
a envisagé
a envoyée
a faussé
a fréquenté
a hérité
a interviewé
a jeté
a langui
a littéralement
a marqué
a ouvert
a piloté
a plu
a profité
a prouvé
a précédé
a présidé
a répété
a serré
a élaboré
abolition des
abondamment des
abord à
aboutira à
abrite son
abrogation de
absolument inexacte
absolument vitales
abstraction de
abuse ,
abusif de
ab~~initio .
acceptable ?
acceptable pour
acceptation du
accepteraient pas
accepterait cette
accepterait de
accepté de
accepté que
acceptée au
accomplira son
accord acceptable
accord volontaire
accorder au~~plus~~vite
accorderait pas
accordons notre
accords signés
accordé subrepticement
accordée parce~~que
accordée à
accoutrement qu'
accroissement de
accru de
accrue depuis
accrédités dans
accueillir ce
accueillir plus~~d'
accueillir tous
accueillis par
accusent un
accéder à
accélérer l'
acharnement et
achats du
acheter de
acheter les
acheter leurs
acquisitions de
acquitter avec
acquitter de
acquittera de
acquittés tous
acquittés à
actionne à~~nouveau
activement au
activité n'importe~~où
actuellement examinée
adapté à
adjoint principal
adjuger un
admet qu'
admets que
admettaient le
admettant même
admettra qu'
administratifs de
administration municipale
admire les
advenait que
advenu de
adviendra des
adéquate et
affaibli .
affaibli encore
affaibli ou
affaiblir la
affaire Osborne
affamé des
affectionne l'
affecté un
affectées aux
affidavit ,
affublé aujourd'hui
afin~~de provoquer
afin~~qu' elles
agents savaient
agir comme~~si
agirait des
agirons en~~conséquence
agit d'abord~~et~~avant~~tout
agneau avec
agrandir une
agrandissement ou
agréé à
agréée .
agréés ,
agréés destinés
ai annoncée
ai lue
ai noté
ai raconté
ai rarement
ai écoutés
ai évoqué
aide adéquate
aide bilatérale
aide indispensable
aident ces
aideront ceux
aidé à
aie entendu
aie jamais
aient poursuivi
aille directement
aimait beaucoup
aime et
aiment les
aiment pas
aimeraient beaucoup
air ,
air de
ait fini
ait présentée
ajouteront une
ajouté que
alarmantes de
albertaines .
alimentaires de
alimentaires et
alimenter un
allaient se
allemande .
aller de~~soi
allégeant le
allés de
allés à
alors~~que 49
amateur )
ambassades ,
amendement accepté
amendements bilatéraux
amendements destructifs
amis progressistes
amoindri du
amont ,
amorcer ,
amorcées en~~vue~~d'
amplifié .
amputée des
améliorant la
améliorant les
améliore la
améliorent .
améliorera son
améliorerions la
amélioré l'
amélioré la
amélioré lorsqu'
amélioré pour
améliorée et
améliorée prévue
analogue .
analyste politique
ancien PDIR
ancien commissaire
anciens combattants
ancrées dans
angoisse et
annoncent leur
annoncée avec
annoncée comme
annoncées en
annoncés il
annonçais qu'
annuellement au
annuelles au
annuelles du
annuelles ou
annulée ,
années 1960
années-personnes au
années-personnes au~~cours~~de
anti-Indiens .
anticipé du
antécédents ,
antérieure par
aperçoive de
apparentent à
appellation «
appelle Peter
applaudissements pour
applicables aux
applicables à
appliquant une
appliquent uniquement
appliquées par
appliquées à
apportant à
apprenait que
approbation du
approche analogue
approche suicidaire
appropriés pour
approuvions rapidement
approuvée à~~propos~~de
appréhensions quant~~à
apprête à
appui enthousiaste
appuiera .
appât du
après~~tout ,
arbitraire de
arbitraire qui
arbitre peuvent
archevêque de
argent aille
argent consacré
arme de
armées .
armées de
armés jusqu'
arraché cinq
arrangements ,
arrangements dans
arrivant dans
arriveront aux
arriveront à
arrivés pour
arriérés des
arrondir le
arrêt ont
arrêter une
arrêtons à
article 251
article 99(2)
artistes et
artérielle menace
as ,
as .
assainir l'
assainir le
assassinat de
assez catégoriquement
assez sots
assiette fiscale
assistées par
associer le
assortie d'
asssurance que
assumera les
assumé un
assumé à~~peu~~près
assurait son
assurance émises
assurant que
assurerait des
atavique que
atlantiques ,
atmosphère .
atmosphère et
atouts dans
attache aux
attache désormais
attachement à
attachent le~~plus
attarder sur
atteindre 340
atteints et
attendront toujours
attente ,
attente tient
attestation de
attestation était
attitude incohérente
attraction et
attribuable au
attribuer des
attribuer le
attribuée à
au Directeur
au Don~~Mills~~Collegiate
au Moyen-Orient
au civil
au déversement
au festival
au motif
au règne
au site
au stress
au traversier
aucun motif
aucun risque
aucune distinction
aucune flexibilité
aucune interaction
aucune objection
audition des
augmentera et
augmenterions les
auraient en~~tout~~cas
auriez pas
aussi comporter
aussi follement
aussi ouvert
aussi pourvu~~qu'
aussi rentablement
aussi sensibles
auteur des
auteur propose
authentique de
autorisé à
autorité législative
autorités régionales
autre manifestation
autre version
autrement~~dit ,
autres circonscriptions
autres garanties
autres luttes
autres types
autres variantes
aux Communes
aux ambassades
aux cartes
aux dents
aux grossistes
aux horaires
aux incapacités
aux matériaux
aux médias
aux nues
aux réfugiés
aux~~prises~~avec des
aux~~yeux~~de certains
au~~beau~~milieu~~de l'
au~~lieu~~de plafonner
au~~lieu~~de renvoyer
au~~plus trois
au~~plus~~haut~~point ,
au~~plus~~vite une
au~~point~~d' offrir
au~~point~~de~~vue~~de son
avait arraché
avait délibérément
avait quitté
avait sollicités
avait énumérées
avant-midi et
avant-projet de
avançant l'
avec 74
avec acharnement
avec préméditation
avec réalisme
avicoles ,
avisée ,
avocat new~~yorkais
avoir entendues
avoir oublié
avoir tué
avoir éliminé
avons affecté
avons amélioré
avons assumé
avons entre~~autres
avons exprimées
avons investi
avons montré
avons protégé
avons révisé
avons sillonné
avons tout~~lieu~~d'
avons trempé
avons vérifié
avortement ,
avortement est
avouer ,
avouer dès
avènement d'
avènement de
avèrent peu
avéré depuis
axer encore
axé uniquement
axées sur
ayons eu
ayons pas
ayons une
balance cet
balistiques qui
banques reprennent
barrage Rafferty-Alameda
barreau canadien
barreaux en
barricader ou
bassin de
basée sur
bermuda le
bermudas et
besoins élémentaires
biaisés .
biculturalisme ,
bien considéré
bien débrouillé
bien dépensées
bien embarrassé
bien formés
bien inspirés
bien rémunérés
bien servis
bienveillant .
bienvenu à
bienvenue aux
bien~~plus~~que 6,4
bikini ,
bikini et
bilatérale ou
bilatéraux avec
bilingues ,
bilinguisme .
bilinguisme et
biodégradables ?
bitume de
bizarre .
blanche a
blessera personne
bleus »
bloc oriental
blâme pas
boeuf et
bon~~sens .
bouleversés ,
bourses d'
brader les
bras ,
bref~~d'élection pour
brièvement quelques~~unes
brûler les
brûlures ,
brûlés ?
budgétaires subies
bureaux de
bénéficie le~~plus
bénéficie pas
c'est-à-dire~~que les
cacher derrière
cachet à
cachée de
cadre restreint
caisse d'
caisse est
calculs ,
calendrier de
calibre et
camoufler leurs
campaient sur
canadien tombait
canadienne française
canadienne incluaient
canadiens songent
canicule ,
capitaux pour
caprices des
caractérisée par
caribous de
cartes de
cas extrêmes
cas habituellement
catégorie ,
catégorie de
catégoriquement à
causées par
causés dans
ce déracinement
ce forum
ce plafond
ce sombre
ceinture au
cela demeurera
celle ci
celles-ci quant~~à
cellule de
celui ci
celui-ci déterminerait
centre améliorera
centres céréaliers
centres métropolitains
certaine complétude
certaine symétrie
certaines qualités
certains calculs
certains inconvénients
certes accepté
ces ambassades
ces dangers
ces expériences
ces modes
ces quatres
ces îles
cessait de
cessera -t-il
cessions de
cet affidavit
cet avant-midi
cet événement
cette attestation
cette caisse
cette compression
cette contrée
cette coûteuse
cette référence
cette réunion
cette suggestion
cette tache
chair dont
chaleureusement s'
chances .
chances d'
chant du
chaos ,
chaque territoire
chargés~~de~~programmes devront
charité ou
charte fédérale
chat avec
chemise et
cheveu .
chiffre arbitraire
chiffre soutient
chiffres indiquent
chilien .
chimiques toxiques
chinois ,
chlorofluorocarbones seront
choisirai peut-être
choisiraient de
choix sains
choqué de
chose bizarre
chose de~~toute~~urgence
chèques et
ci .
cinq récits
circonscriptions du
circuler les
citons :
citoyens doués
civil contre
civilisée et
clairs ,
clairs :
clandestinement la
clarification ,
clarifient certaines
clarifier de
clarifier et
classes d'
classes de
classés d'après
clauses d'
client les
clients où
coalition ,
coalition .
coalition de
cocaïne avait
cocaïnomanes à
codes de
cofinancement ,
cohérente à
coiffés du
coin et
collectif .
collectivités ethno-culturelles
colline du
colline parlementaire
colère .
combattants --
combattants .
combattants et
combattants qui
comble dans
combler les
comblerait ,
comblés .
comité présentera
commandera -t-il
comme OXFAM
comme malheureusement
comme sols
comme témoin
commencement de
commencerions ainsi
commentaires constructifs
commençons maintenant
commerciaux avec
commerciaux de
commerciaux à
commet d'
comme~~si ces
comme~~si je
comme~~si les
commise contre
commise par
commissaire de
commissaire en
communautés linguistiques
communiqué ,
communiqué avec
compagnies ferroviaires
comparable à
comparaisons entre
comparant notre
compartiments de
comparu devant
comparées aux
compensation ne
complets ,
complexes et
complique notamment
compliquée de
complètes et
complémentaires et
complétude ou
comportait aucun
comportement surprenant
comporter l'
composent ,
comprendra que
comprendrez qu'
compreniez ,
comprenons les
compression ,
compressions budgétaires
compromettant ,
compte à~~l'aide~~d'
comptent sur
compteront sur
compétitivité .
conception terre~~à~~terre
concernant Otto~~Bock
concitoyennes qui
concrètes et
concrètes à
concédant aux
condamné pour
conditionne le
conduite reprochable
confessionnelles et
confirmé .
conflit d'
conformer aux
conformerait aux
confronterons à
conférences ;
conjointes du
conjugués de
connaissaient bien
connaissez ,
connus ,
consacrera 6,4
consacrerons à
consacré aux
conseil nommé
conseil sache
conseillé en
conseils consultatifs
conseils subventionnaires
conservant pour
conservatrices et
conserver leur
conserver une
considérons que
considéré ,
consigné au
consistant à
consistent à
consistera à
consisterait à
consommateur ,
consortium de
consternantes ,
consternation et
constitutionnel et
constituée ;
constructifs ,
construction possède
constructives et
consultant ,
consultatifs avec
consultations exhaustives
consultations populaires
consultations recommandées
conséquences inévitables
contact avec
contentent de
contenter d'
contenter de
continué d'
contractions des
contradictions et
contrainte .
contrats de
contredire .
contribuera dans
contributions reçues
controverse et
controversée de
contrée du
contrôle sud-africain
contrôlée ?
convenablement à
convictions de
conviendrait ,
conviendrez tous
conviendront --
convoquait la
coopératives ,
coordination et
coordonnée à
corporations ,
corps des
correction ,
correspond à
correspondaient pas
corrélatives .
cortège de
costume national
couche d'
couleurs ,
coupés après
courageusement de
courir des
courtes que
courtiers en
coutumes en
coutures .
couvrait pas
coûteuse campagne
craignent pour
craindre que
craindre un
creuses que
criminels et
crise jusqu'à~~ce~~que
critiquent --
critiqué le
critères idéologiques
croirait qu'
croiront plus
croissant dans
croupissent encore
cruciale hier
crédits aident
crédits suffisants
crédits voulus
créerait le
créerait un
créerons ainsi
cupidité et
cycle de
cygne .
cyniques .
cédé ce
cédé des
célébrer encore~~une~~fois
célébrer le
céréales .
céréales ?
céréaliculteurs ,
céréaliers du
cérémonie d'
cérémonie sur
d )
d' Annapolis
d' Israël
d' Ottawa-Est
d' abord
d' acheter
d' agneau
d' amorcer
d' angoisse
d' années-personnes
d' arrondir
d' arrêt
d' arrêter
d' ascendance
d' assassinats
d' atouts
d' attente
d' attraction
d' audition
d' auteur
d' au~~plus
d' axer
d' emprunt
d' enfouissement
d' essuyer
d' exclusion
d' exécution
d' illégal
d' immobilisation
d' impact
d' importation
d' imprégner
d' impérialisme
d' impétuosité
d' impôts
d' inaction
d' incitation
d' incroyables
d' incubation
d' indécente
d' informations
d' inonder
d' installations
d' instituer
d' interdiction
d' internat
d' interventions
d' inégalité
d' ivresse
d' obtention
d' ordures
d' originalité
d' ouverture
d' ozone
d' échantillons
d' éclatement
d' égout
d' émettre
d' énormes
d' énumérer
d' épargne-retraite
d' épouvantables
d' étalement
d'abord~~et~~avant~~tout de
d'accord~~pour dire
d'accord~~sur cette
dangers ,
dans~~le~~cadre~~d' un
daté du
de 0,1
de 1,4
de 12,2
de 1972
de 2,2
de 2400
de 4,48
de 46,7
de 49
de 796235000
de Bulkley
de Cambridge
de Canterbury
de Comox
de Crowfoot
de Eglinton
de Masset
de Michele
de NOx
de New~~York
de Nunatsiaq
de Porcupine
de Port
de Port~~Clements
de Queen~~Charlotte~~City
de Rosie
de Sa
de Sandspit
de Scarborough-Ouest
de Smithers
de Stratford
de Sydney
de Telkwa
de Temagami
de Trail
de Transport~~Route
de Travail~~Canada
de Victoria
de Windermere
de Winnipeg-Nord-Centre
de bermudas
de biculturalisme
de bienvenue
de bilinguisme
de bitume
de boeuf
de brutalités
de canicule
de caribous
de celles-ci
de chair
de charité
de clarification
de cofinancement
de comparaisons
de comparer
de compartiments
de compensation
de conserver
de contractions
de contradictions
de contrats
de controverse
de coordination
de cupidité
de célébrer
de demi-
de demokratizatsia
de denrées
de dicter
de différences
de dilettante
de dissiper
de distribution
de décrire
de définir
de délinquance
de démissionner
de démissions
de démonstration
de désintoxication
de fermes
de fret
de garantie
de glasnost
de gérer
de l'un~~ou~~l'autre
de lancer
de lettres
de libre-échangiste
de linguistes
de lunettes
de minorités
de mécanisme
de noter
de notes
de négociateurs
de partisans
de pionnier
de plafond
de planter
de policiers
de porcs
de poulet
de poursuite
de profonds
de projectiles
de promettre
de prothèses
de publicité
de pêche
de quinze
de rechercher
de remplacement
de renvoyer
de repousser
de restrictions
de récupérer
de référendum
de réglementer
de réunir
de révéler
de sauvagine
de sauver
de sensibilité
de sexisme
de sites
de slogans
de sous-traitances
de stimuler
de suspendre
de sémantique
de terminer
de traducteurs
de tremblements
de vignes
de vision
de visiter
de voter
de zonage
demain vêtu
demandaient des
demandais s'
demanderont si
demandez ,
demeurera toujours
demi- mesures
demokratizatsia ,
dents --
dernier en~~date
des 160
des 3400
des Communes
des Conservateurs
des Dénés
des Forces
des Métis
des ONG
des PCB
des Relations
des Rentes
des arrangements
des artistes
des biens
des bourses
des capitaux
des caprices
des chances
des chèques
des clauses
des codes
des compressions
des conférences
des contrats
des corporations
des criminels
des céréales
des denrées
des devoirs
des disparus
des dissidents
des douze
des déportations
des exceptions
des expériences
des faux-fuyants
des fournisseurs
des impôts
des informations
des installations
des interventions
des locaux
des loyers
des lunettes
des maires
des maisons
des mess
des minorités
des musiciens
des médias
des ordonnances
des ordures
des os
des partisans
des pomiculteurs
des ports
des premiers~~ministres
des quarts
des renvois
des représentations
des réductions
des sections
des semblants
des simples
des souhaits
des sous-ministres
des sphères
des sympathisants
des terres
des textes
des transferts
des transports
des viandes
des vieillards
des visas
des Églises
des écarts
des éclaircissements
des éleveurs
des équipements
destinataires partout
destinée au
destinée aux
destructifs .
destruction des
deuil .
deux classes
deux gardiens
deux mètres
deux ordres
deux poids
deux époux
deviez compter
devions attendre
devoirs publics
devons rectifier
devra recueillir
devrai laisser
devrons faire
devrons montrer
devrons peut-être
de~~côté .
de~~côté et
de~~côté immédiatement
de~~façon~~à traiter
de~~force aux
de~~la~~part~~d' un
de~~manière~~à~~ce~~que les
de~~moitié en
de~~même~~que les
de~~nouveau .
de~~nouveau le
de~~nouveau parler
de~~plus~~d' une
de~~plus~~en~~plus fréquemment
de~~seconde~~main n'
de~~soi ,
de~~tant~~de citoyens
de~~toute~~urgence dans
dicter des
didactiques ,
diffuser des
diffuser et
diffusion de
diffusée sur
diffusées dans
différemment le
différemment à
différence de
différence entre
différence qui
différences entre
dilettante .
dimanche dernier
diplomatiques entre
dirais même
dire publiquement
directe du
directe et
directe quant~~à
directe semble
directeur d'
dirigeant politique
dirigés par
disant posément
discours bienveillant
discussions complètes
discuté sur~~le~~point~~de
disons qu'
disparate que
disparues .
disparus ,
dispensent des
dispensent les
dispenser les
disposant de
dispositions complémentaires
dispositions locales
disposons maintenant
disposé à
disposées à
dissidents indiens
dissiper .
dissiper cette
dissiper un
distance assez
distinction fondée
distinctions entre
distincts du
distribution de
diversité linguistiques
divulgation des
divulguer aux
divulgué au
documents versés
documentés sur
dois avouer
doit lancer
doit tout~~de~~même
doive encore
doivent acheter
doivent dispenser
doivent déménager
doivent largement
dominés par
donc nulles
donnaient de
donnerai la
donnés aux
donnés à
dormir l'
dotons pas
doublé en
doublé la
douilles de
douze premières
doués d'
droits de~~tant~~de
du 40e
du Bien-Être
du Free~~Press
du Gouvernement
du Gouverneur
du Mouvement
du Nicaragua
du PDIR
du SCRS
du Sud
du barreau
du bassin
du cycle
du cygne
du gagne-pain
du gain
du latch-key~~kid
du mien
du mouvement
du perfectionnement
du pont
du porc
du racisme
du risque
du régressif
du sexisme
du sport
du troc
du troupeau
du visage
due forme
du~~tout ,
du~~tout .
débat subséquent
débattrons plus
débloquait des
